Shanghai,2.617538,Power,2024-06
Zhejiang,12.924022,Power,2024-06
Jiangsu,0.005030,Residential,2024-06
Shanghai,0.000000,Residential,2024-06
Zhejiang,0.000000,Residential,2024-06
Jiangsu,0.869615,Aviation,2024-07
Shanghai,0.339273,Aviation,2024-07
Zhejiang,0.570119,Aviation,2024-07
Jiangsu,2.415264,"Ground Transport",2024-07
Shanghai,2.556399,"Ground Transport",2024-07
Zhejiang,2.422467,"Ground Transport",2024-07
Jiangsu,31.484397,Industry,2024-07
Shanghai,3.972149,Industry,2024-07
Zhejiang,12.636776,Industry,2024-07
Jiangsu,36.083848,Power,2024-07
Shanghai,4.760884,Power,2024-07
Zhejiang,20.151232,Power,2024-07
Jiangsu,0.004964,Residential,2024-07
Shanghai,0.000000,Residential,2024-07
Zhejiang,0.000000,Residential,2024-07
Jiangsu,0.882509,Aviation,2024-08
Shanghai,0.344305,Aviation,2024-08
Zhejiang,0.578579,Aviation,2024-08
Jiangsu,2.387158,"Ground Transport",2024-08
Shanghai,2.521223,"Ground Transport",2024-08
Zhejiang,2.429482,"Ground Transport",2024-08
Jiangsu,31.679676,Industry,2024-08
Shanghai,4.118233,Industry,2024-08
Zhejiang,12.421643,Industry,2024-08
Jiangsu,40.481241,Power,2024-08
Shanghai,5.505363,Power,2024-08
Zhejiang,21.140466,Power,2024-08
Jiangsu,0.004947,Residential,2024-08
Shanghai,0.000000,Residential,2024-08
Zhejiang,0.000000,Residential,2024-08
Jiangsu,0.773197,Aviation,2024-09
Shanghai,0.301659,Aviation,2024-09
Zhejiang,0.506912,Aviation,2024-09
Jiangsu,2.350065,"Ground Transport",2024-09
Shanghai,2.601597,"Ground Transport",2024-09
Zhejiang,2.383040,"Ground Transport",2024-09
Jiangsu,32.189289,Industry,2024-09
Shanghai,4.154012,Industry,2024-09
Zhejiang,12.908900,Industry,2024-09
Jiangsu,33.436514,Power,2024-09
Shanghai,4.647076,Power,2024-09
Zhejiang,19.127089,Power,2024-09
Jiangsu,0.005242,Residential,2024-09
Shanghai,0.000000,Residential,2024-09
Zhejiang,0.000000,Residential,2024-09
Jiangsu,0.826296,Aviation,2024-10
Shanghai,0.325236,Aviation,2024-10
Zhejiang,0.543582,Aviation,2024-10
Jiangsu,2.432844,"Ground Transport",2024-10
Shanghai,2.603413,"Ground Transport",2024-10
Zhejiang,2.455585,"Ground Transport",2024-10
Jiangsu,32.009478,Industry,2024-10
Shanghai,4.302197,Industry,2024-10
Zhejiang,13.295006,Industry,2024-10
Jiangsu,28.015781,Power,2024-10
Shanghai,3.072759,Power,2024-10
Zhejiang,16.118658,Power,2024-10
Jiangsu,0.006602,Residential,2024-10
Shanghai,0.000000,Residential,2024-10
Zhejiang,0.000000,Residential,2024-10
Jiangsu,0.779918,Aviation,2024-11
Shanghai,0.306976,Aviation,2024-11
Zhejiang,0.513067,Aviation,2024-11
Jiangsu,2.344466,"Ground Transport",2024-11
Shanghai,2.529312,"Ground Transport",2024-11
Zhejiang,2.370677,"Ground Transport",2024-11
Jiangsu,33.248062,Industry,2024-11
Shanghai,4.081684,Industry,2024-11
Zhejiang,13.072866,Industry,2024-11
Jiangsu,29.016872,Power,2024-11
Shanghai,3.281406,Power,2024-11
Zhejiang,16.002278,Power,2024-11
Jiangsu,0.008972,Residential,2024-11
Shanghai,0.000000,Residential,2024-11
Zhejiang,0.000000,Residential,2024-11
Jiangsu,0.797534,Aviation,2024-12
Shanghai,0.313913,Aviation,2024-12
Zhejiang,0.524662,Aviation,2024-12
Jiangsu,2.336771,"Ground Transport",2024-12
Shanghai,2.486035,"Ground Transport",2024-12
Zhejiang,2.351887,"Ground Transport",2024-12
Jiangsu,31.828087,Industry,2024-12
Shanghai,4.334492,Industry,2024-12
Zhejiang,13.316677,Industry,2024-12
Jiangsu,32.984167,Power,2024-12
Shanghai,4.367305,Power,2024-12
Zhejiang,18.871052,Power,2024-12
Jiangsu,0.013434,Residential,2024-12
Shanghai,0.000000,Residential,2024-12
Zhejiang,0.000000,Residential,2024-12
